component,state,horizon,occurrences,confidence,probabilityEdgePct,atrUpProbabilityPct,atrDownProbabilityPct,strongAtrUpProbabilityPct,strongAtrDownProbabilityPct,futureRemainingMomentumPositivePct,avgAtrChangePct,medianAtrChangePct,avgFutureVolatilityMultiple,medianFutureRemainingMomentumAtr,lastSeen
波动状态,波动压缩,1,1332,强,32.88,33.56,66.44,2.7,0,32.81,-0.3357,-1.1951,0.9316,-0.1629,2026-05-28 08:00
波动状态,波动压缩,3,1332,强,25.08,37.46,62.54,9.68,3.9,35.74,-0.0621,-2.0011,0.963,-0.1441,2026-05-28 08:00
波动状态,波动压缩,5,1332,中,12.16,43.92,56.08,16.52,13.81,40.17,0.9006,-1.8477,1.0238,-0.1038,2026-05-28 08:00
波动状态,波动压缩,10,1332,弱,6.31,53.15,46.85,28.98,24.25,43.92,4.2115,1.2826,1.073,-0.0583,2026-05-28 08:00
波动状态,常态波动,1,1371,中强,24,38,62,1.97,0,35.81,-0.1529,-0.8819,0.9563,-0.1574,2026-05-29 16:00
波动状态,常态波动,3,1371,中强,19.33,40.34,59.66,9.41,3.14,36.91,0.3057,-1.7968,0.9939,-0.1214,2026-05-29 16:00
波动状态,常态波动,5,1371,中强,16.27,41.87,58.13,15.97,13.2,39.68,1.1084,-2.1953,0.9978,-0.1111,2026-05-29 16:00
波动状态,常态波动,10,1370,中,11.97,44.01,55.99,25.18,28.98,35.77,2.8247,-2.0273,0.9716,-0.1549,2026-05-16 12:00
波动状态,低波动启动,1,1578,弱,3.8,51.9,48.1,4.63,0,47.78,1.2706,0.1962,1.1142,-0.0202,2026-05-29 00:00
波动状态,低波动启动,3,1578,弱,6.21,53.11,46.89,15.65,1.39,45.88,2.981,0.582,1.0789,-0.041,2026-05-29 00:00
波动状态,低波动启动,5,1578,中,10.39,55.2,44.8,23,6.97,42.71,4.2113,1.1545,1.0447,-0.0725,2026-05-29 00:00
波动状态,低波动启动,10,1578,中强,21.67,60.84,39.16,35.23,15.72,41.7,7.7143,3.6923,1.0257,-0.0915,2026-05-29 00:00
波动状态,高波动扩张,1,1577,弱,1.2,50.6,49.4,5.83,0.63,47.69,0.9252,0.0809,1.1081,-0.026,2026-05-30 20:00
波动状态,高波动扩张,3,1576,弱,7.36,46.32,53.68,15.42,5.77,40.04,1.6541,-0.6945,1.03,-0.1116,2026-05-30 12:00
波动状态,高波动扩张,5,1574,中,12.83,43.58,56.42,18.93,16.39,37.1,1.719,-1.6418,0.9806,-0.1366,2026-05-30 04:00
波动状态,高波动扩张,10,1570,中强,20.51,39.75,60.25,23.63,33.95,32.55,0.9751,-4.6131,0.9343,-0.1866,2026-05-29 08:00
波动状态,高波动冷却,1,1908,强,43.08,28.46,71.54,1.21,0,25.63,-1.0041,-1.7587,0.8456,-0.2495,2026-05-30 16:00
波动状态,高波动冷却,3,1907,强,43.16,28.42,71.58,5.93,8.76,30.68,-2.1945,-3.7653,0.8903,-0.2134,2026-03-05 00:00
波动状态,高波动冷却,5,1907,强,43.37,28.32,71.68,9.54,26.85,30.62,-2.9035,-5.3696,0.9145,-0.2073,2026-03-05 00:00
波动状态,高波动冷却,10,1907,强,42.32,28.84,71.16,14.63,45.46,35.45,-4.2713,-8.5102,0.953,-0.1598,2026-03-05 00:00
短ATR状态,短ATR降温,1,2771,强,37.86,31.07,68.93,1.73,0,28.47,-0.7287,-1.4609,0.8798,-0.2119,2026-05-27 12:00
短ATR状态,短ATR降温,3,2771,强,33.89,33.06,66.94,7.83,6.1,33.78,-1.1149,-3.0231,0.9403,-0.1697,2026-05-27 12:00
短ATR状态,短ATR降温,5,2771,强,29.34,35.33,64.67,13.35,20.35,35.37,-1.0535,-3.9547,0.9664,-0.1597,2026-05-27 12:00
